Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
13.9	Warszawa w kulturze masowej
14	Media
14.1	Prasa
14.2	Stacje radiowe
14.3	Stacje telewizyjne
15	Sport i rekreacja
15.1	Historia
15.2	Obiekty sportowe
15.3	Kluby sportowe
15.4	Imprezy sportowe
15.5	Rekreacja
15.5.1	Baseny
15.5.2	Porty
15.5.3	Brzegi Wis³y
16	Religia
16.1	Koœcio³y i zwi¹zki wyznaniowe
16.2	Religijnoœæ mieszkañców Warszawy
17	Przyroda
17.1	Obszary chronione
17.2	Lasy
17.3	Wody
17.4	Ogrody dzia³kowe
17.5	Fauna
18	Osoby zwi¹zane z Warszaw¹
18.1	Honorowi obywatele
19	S¹siednie gminy
20	Miasta partnerskie
21	Uwagi
22	Przypisy
23	Bibliografia
24	Linki zewnêtrzne
Nazwa
Nazwa miasta zaczê³a pojawiaæ siê w dokumentach w XIV wieku jako Warszewa, a od XV wieku równie¿ jako Warszowa[14]. Najprawdopodobniej pochodzi od formy dzier¿awczej imienia Warsz (skróconej formy staropolskiego imienia Warcis³aw lub Wrocis³aw)[14]. By³ on u¿ywany m.in. przez przedstawicieli rodu Rawów (Rawiczów) herbu Rawa. Byli oni w³aœcicielami terenów w rejonie wspó³czesnego Solca[15]. Prawdopodobnie Warsz z rodu Rawów otrzyma³ w XIII wieku nadanie ksi¹¿êce, z którego powsta³a wieœ nosz¹ca jego imiê[16].

Zmiana nazwy na Warszawa w XV wieku wynika³a z mazowieckiej wymowy dialektycznej. Do koñca XV wieku samog³oska -a- przechodzi³a w -e- po spó³g³oskach miêkkich (-sz- by³a w tamtym okresie spó³g³osk¹ miêkk¹). W XV wieku formy z wtórnym -e- zaczê³y byæ postrzegane jako gwarowe[14]. Dlatego te¿ zastêpowano -e- przez -a-. Taka zmiana nie by³a uzasadniona etymologicznie, st¹d takie formy nazywa siê hiperpoprawnymi (np. siadlisko, królawski). Zmiana nazwy z Warszewa na Warszawa upowszechni³a siê w XVI wieku[17].

Legendarna etymologia wywodzi nazwê miasta od imion Warsa i jego ¿ony Sawy[18].

Po³o¿enie

Warszawa widziana z Miêdzynarodowej Stacji Kosmicznej

Aglomeracja warszawska
Warszawa le¿y w œrodkowym biegu Wis³y, na Nizinie Œrodkowomazowieckiej, w odleg³oœci oko³o 350 km od Karpat i Morza Ba³tyckiego. Jest jedyn¹ w Europie stolic¹ le¿¹c¹ w bezpoœrednim s¹siedztwie parku narodowego[19] (Kampinoski Park Narodowy).

Miasto le¿y po obu stronach Wis³y i jest nieznacznie wyd³u¿one wzd³u¿ jej brzegów (rozci¹ga siê na ok. 30 km w kierunku pó³noc-po³udnie i ok. 28 km w kierunku wschód-zachód). W obrêbie miasta znajduje siê 28 km biegu rzeki[20]. Szerokoœæ koryta Wis³y waha siê od 1000 m na po³udniu do 600 m na pó³nocy, zwê¿aj¹c siê w czêœci œrodkowej w pobli¿u mostu Œl¹sko-D¹browskiego do 350 m[21].

Lewobrze¿na czêœæ Warszawy jest w wiêkszoœci po³o¿ona na Równinie Warszawskiej (najwy¿szy punkt geodezyjny na skrzy¿owaniu ul. Norwida i Nakielskiej, rejon zajezdni autobusowej „Redutowa” – 115,7 m n.p.m.; porównywalne wysokoœci w rejonie Filtrów – 114,7 m n.p.m. przy ul. Krzyckiego).

Pozosta³a czêœæ miasta le¿y w Dolinie Œrodkowej Wis³y oraz na Równinie Wo³omiñskiej (czêœciowo dzielnice wschodnie) i w Kotlinie Warszawskiej (czêœciowo dzielnice pó³nocne). Na Bielanach, Bia³o³êce, w Wawrze i Weso³ej wystêpuj¹ poroœniête lasem, wysokie na kilka-kilkanaœcie metrów wydmy œródl¹dowe, z najwy¿szym naturalnym punktem wysokoœciowym – 122,11 m n.p.m. (w rejonie planowanej ul. Stanis³awa Wigury na osiedlu Groszówka w Weso³ej)[22].

Stolica stanowi g³ówne miasto monocentrycznej aglomeracji warszawskiej. Liczba jej mieszkañców, zale¿nie od sposobu zdefiniowania jej granic, wynosi od 2,6 do 3,5 mln. Jest to drugie, po aglomeracji œl¹skiej, najwiêksze skupisko ludnoœci w Polsce[23]. Na obszarze aglomeracji warszawskiej znajduje siê oko³o 20 miast.

Warunki naturalne
RzeŸba terenu
 Osobny artyku³: Geomorfologia Warszawy.
Charakterystyczna dla krajobrazu miasta jest wysoka na 6–25 m skarpa wiœlana, stanowi¹ca lewobrze¿n¹ krawêdŸ erozyjn¹ Równiny Warszawskiej[24]. W pó³nocnej czêœci Warszawy skarpa biegnie w pobli¿u Wis³y natomiast w po³udniowej (Mokotów, Ursynów) odsuwa siê od rzeki[25]. Najwy¿sz¹ wysokoœæ (ok. 25 m) ma w czêœci œrodkowej, na odcinku od koœcio³a œw. Anny do Belwederu[26].

Na obszarze miasta znajduje siê kilka wzgórz usypanych przez cz³owieka, m.in. Kopiec Powstania Warszawskiego (wysokoœæ 121,0 m n.p.m.), Górka Szczêœliwicka (wysokoœæ 152,0 m n.p.m. – najwy¿szy punkt wysokoœciowy w Warszawie), Kopa Cwila (wysokoœæ 108 m n.p.m.), a tak¿e sk³adowiska odpadów, m.in. Góra Œmieciowa na Radiowie (wysokoœæ 144 m n.p.m.)[27] i ha³da popio³ów z Elektrociep³owni Siekierki na Siekierkach.

Najni¿ej w Warszawie po³o¿onym punktem jest brzeg Wis³y przy granicy z Jab³onn¹ (75,6 m n.p.m.)[22].

Klimat
Klimatogram dla Warszawy
I	II	III	IV	V	VI	VII	VIII	IX	X	XI	XII
  28 0-4	
  26 1-4	
  30 6-1	
  38 123	
  50 188	
  66 2111	
  76 2213	
  71 2212	
  46 178	
  40 124	
  38 51	
  36 2-3
Temperatury w °C
Opad ca³kowity w mm
ród³o: Weatherbase[28]
[poka¿]Na jednostki imperialne
Wed³ug klasyfikacji Wincentego Oko³owicza Warszawa le¿y w strefie klimatu umiarkowanego ciep³ego przejœciowego. Wed³ug uaktualnionej klasyfikacji Köppena-Geigera Warszawa le¿y w strefie Dfb – klimatu kontynentalnego wilgotnego[29].

Cechami charakterystycznymi klimatu Warszawy s¹ doœæ równomierne opady o œredniej wieloletniej oko³o 519 mm/rok z maksimum w lipcu (73,2 mm) i minimum w lutym (22 mm). Œrednia roczna temperatura powietrza wynosi +8,2 °C z maksimum w lipcu (+18,3 °C) i minimum w styczniu (–2,2 °C)[30]. Okres wegetacyjny w Warszawie wynosi od 200 do 210 dni w roku. Warszawa jest najczêœciej pod wp³ywem mas powietrza polarno-morskiego (oko³o 60% dni w roku) oraz polarno-kontynentalnego (oko³o 30% dni w roku).

W Warszawie wyraŸnie zaznacza siê wp³yw du¿ej aglomeracji miejskiej na klimat (tzw. miejska wyspa ciep³a)[31]. Objawia siê to poprzez wy¿sze œrednie temperatury w centrum miasta, czêstsze opady (nagrzanie powietrza powoduje powstawanie silnych pr¹dów wstêpuj¹cych i chmur konwekcyjnych, którym towarzysz¹ ulewne opady i burze). Badania przeprowadzone w latach 2001–2002 pokaza³y, ¿e w ciep³ej porze roku œrednia intensywnoœæ miejskiej wyspy ciep³a w centrum Warszawy dochodzi³a do 2,5–3,0 °C, a w miesi¹cach zimowych 1,0–1,5 °C[32]. Ze wzglêdu na wiêksz¹ szorstkoœæ pod³o¿a w centrum miasta zmniejsza siê prêdkoœæ wiatru.

Z uwagi na wysok¹ zawartoœæ aerozoli i zanieczyszczeñ w powietrzu, zwiêksza siê zachmurzenie oraz pogarsza siê przejrzystoœæ powietrza, co prowadzi do zmniejszania bezpoœredniego promieniowania s³onecznego i zwiêkszenia promieniowania rozproszonego. Us³onecznienie w Warszawie wynosi ok. 1600 godzin/rok, z tym ¿e w centrum miasta jest o 10% ni¿sze[30].

Œrednia temperatura i opady dla Warszawy
[ukryj]Miesi¹c	Sty	Lut	Mar	Kwi	Maj	Cze	Lip	Sie	Wrz	PaŸ	Lis	Gru	Roczna
Œrednie temperatury w dzieñ [°C]	0.4	2.6	7.1	14.5	19.7	22.5	25.3	24.6	19.4	13.5	7.4	2.7	13,4
Œrednie dobowe temperatury [°C]	-1.9	-0.4	3.1	9.4	14.5	17.5	20.0	19.2	14.2	9.1	4.6	0.5	9,2
Œrednie temperatury w nocy [°C]	-4.7	-3.8	-1.2	4.1	9.1	12.3	15.0	14.0	9.4	4.7	1.5	-2.3	4,9
Opady [mm]	36.7	35.6	28.9	35.3	58.5	60.7	84.8	93.2	44.0	31.5	36.9	37.9	584
Œrednia liczba dni z opadami	18.0	14.3	12.6	10.0	13.2	12.6	12.9	11.8	10.0	9.9	12.6	15.4	153
Wilgotnoœæ [%]	87	85	78	71	70	72	73	74	81	84	89	89	79
Œrednie us³onecznienie (w godzinach)	31	58	124	150	217	240	248	217	150	93	60	31	1619
ród³o: climatebase[33] (od 2000 r.), weather2travel (nas³onecznienie)[34], pogodaiklimat.ru (wilgotnoœæ)[35]
Historia
 Osobny artyku³: Historia Warszawy.
Historia miasta siêga IX wieku. Zasadniczy uk³ad urbanistyczny wspó³czesnej Warszawy ukszta³towa³ siê podczas odbudowy ze znacznych zniszczeñ po II wojnie œwiatowej.

Œredniowiecze
Pierwszymi osadami powsta³ymi w obecnych granicach administracyjnych Warszawy by³y: Bródno (IX/X wiek)[36], Kamion (II po³owa XI wieku)[37], Solec (XI wiek)[37] i Jazdów (XIII wiek)[37]. Po zdobyciu i zniszczeniu w 1262 Jazdowa przez wojska Mendoga, ksi¹¿ê p³ocki Boles³aw II mazowiecki za³o¿y³ ok. 4 km na pó³noc od Jazdowa nowy gród ksi¹¿êcy i nowe miasto (podgrodzie), które wspólnie nosi³y nazwê Warszowa[15][38]. Oko³o 1300 nast¹pi³a lokacja miasta Stara Warszawa na prawie che³miñskim[39].

Pierwsza wzmianka o Warszawie pochodzi z 23 kwietnia 1313, kiedy to miejscowoœæ pojawi³a siê w tytulaturze ksi¹¿êcej Siemowita II[39][40]. W 1339 Warszawa zosta³a wybrana na miejsce procesu polsko-krzy¿ackiego o Pomorze i Kujawy[41].

W 1406 przeniesiono do Warszawy kolegiatê z Czerska, co potwierdzi³o powstanie tam centrum w³adzy œwieckiej i duchownej[42]. W 1408, w zwi¹zku z dynamicznym rozwojem Starej Warszawy, na pó³noc od miasta lokowano Now¹ Warszawê[39].

XVI–XVIII wiek
Widok Warszawy z oko³o 1573 roku
Widok Warszawy z oko³o 1573 roku

Ho³d cara Wasyla IV Szujskiego przed Zygmuntem III Waz¹ na sejmie warszawskim 1611 roku

Bernardo Bellotto, Krakowskie Przedmieœcie od strony Bramy Krakowskiej, 1767–1768

Rizzi Zannoni, Plan de Varsovie, 1772
W 1526, po œmierci ksiêcia Janusza III, Warszawa wraz ksiêstwem warszawskim zosta³a w³¹czona do Korony Królestwa Polskiego[43].

W 1569 podczas sejmu walnego w Lublinie podjêto decyzjê o sta³ym odbywaniu w Warszawie sejmów walnych Rzeczypospolitej[44]. By³a ona bardzo dogodnie po³o¿ona w stosunku do stolic obydwu zjednoczonych pañstw, Krakowa i Wilna, u zbiegu szlaków handlowych, nad g³ówn¹ sp³awn¹ rzek¹ Korony, któr¹ ³atwo mo¿na by³o dostaæ siê do maj¹cego bardzo du¿e znaczenie gospodarcze Gdañska[45]. Istotn¹ rolê odegra³ tak¿e fakt, ¿e miasto znajdowa³o siê na Mazowszu, które stosunkowo niedawno zosta³o w³¹czone do Korony i by³o postrzegane jako neutralne w relacjach polsko-litewskich[45]. Jego kandydatura jako miejsca sejmów walnych by³a wiêc ³atwiejsza do zaakceptowania przez Litwinów[45]. Ogó³em w Warszawie odby³o siê 145 sejmów walnych (w Piotrkowie 38, w Krakowie 29, a w Grodnie 11)[46].

Korzystne po³o¿enie geograficzne zadecydowa³o tak¿e o wyznaczeniu Warszawy jako miejsca elekcji królów[47]. W 1573 na polach wsi Kamion pod Warszaw¹ mia³a miejsce pierwsza wolna elekcja[44]. W tym samym roku mia³a miejsce konfederacja warszawska w sprawie uprawomocnienia tolerancji religijnej w Rzeczypospolitej[44]. W 1575 na polach podwarszawskiej wsi Wielka Wola odby³a siê elekcja Anny Jagiellonki i Stefana Batorego[44]. Od tego czasu Wielka Wola sta³a siê sta³ym miejscem elekcji królów polskich[44].

W Warszawie do koñca ¿ycia rezydowa³a Anna Jagiellonka, doœæ czêsto przebywali tam równie¿ królowie Zygmunt II August i Stefan Batory[48]. Po po¿arze Zamku na Wawelu, chc¹cy znajdowaæ siê jak najbli¿ej Szwecji Zygmunt III Waza wybra³ w 1596 Warszawê jako miejsce rezydencji królewskiej[44]. Przeniesiono tam równie¿ z Krakowa urzêdy centralne, tj. urz¹d marsza³kowski, kanclerski i podskarbiñski, które zosta³y umieszczone w rozbudowanym po 1598 na rozkaz króla Zamku Królewskim[49]. Sam Zygmunt III Waza na sta³e zamieszka³ w Zamku w po powrocie z kampanii smoleñskiej w 1611[50]. W ten sposób Warszawa, nazywana oficjalnie „miastem rezydencjonalnym Jego Królewskiej Moœci”, sta³a siê centralnym punktem wielkiego, wielonarodowoœciowego pañstwa, de facto jego stolic¹[51].

Okres szybkiego rozwoju Warszawy przerwa³a wojna polsko-szwedzka (1655–1658) podczas której by³a ona trzykrotnie okupowana przez obce wojska[52]. Zniszczone miasto odbudowano, powsta³y tam liczne rezydencje magnackie oraz obiekty sakralne[53]. Pomimo kryzysu, chaosu i zniszczeñ spowodowanych przez wojnê pó³nocn¹ oraz klêsk elementarnych i kryzysu politycznego (konfederacja warszawska, wojna o sukcesjê) Warszawa w okresie panowania Sasów prze¿ywa³a rozkwit kulturalny i artystyczny, m.in. przebudowano Zamek Królewski i za³o¿ono Oœ Sask¹.

W 1740 roku Stanis³aw Konarski za³o¿y³ Collegium Nobilium. Siedem lat póŸniej, bracia biskupi Józef Andrzej i Andrzej Stanis³aw Za³uscy otworzyli dla publicznoœci bibliotekê, która by³a jednym z najwiêkszych ksiêgozbiorów w Europie. W 1767 powsta³ tam Teatr Narodowy i za³o¿ono Szko³ê Rycersk¹, a w 1773 powo³ano Komisjê Edukacji Narodowej.

Mimo bardzo trudnej sytuacji politycznej kraju, za panowania Stanis³awa Augusta Poniatowskiego zwo³ano w Warszawie Sejm Czteroletni (1788–1792) zaœ 3 maja 1791 uchwalono konstytucjê Rzeczypospolitej[54].

1795–1918

Marcin Zaleski, Wziêcie Arsena³u, 1831[55]

Most Kierbedzia, pierwszy warszawski stalowy most na Wiœle, na fotografii Konrada Brandla (1873)

Filtry Lindleya, 1883–1886; hale filtrów powolnych (2009)
Po upadku Rzeczypospolitej Szlacheckiej w wyniku klêski insurekcji koœciuszkowskiej (u jego schy³ku mia³a miejsce rzeŸ ludnoœci praskiej przez wojska rosyjskie) oraz III rozbioru w 1795 roku Warszawê wcielono do Królestwa Prus. Zosta³a ona zdegradowana do roli prowincjonalnego miasta[56]. Oswobodzona przez wojska Napoleona w 1806 roku, sta³a siê siedzib¹ Ksiêstwa Warszawskiego[56]. Podczas kongresu wiedeñskiego w 1815 roku obrano Warszawê jako stolicê Królestwa Kongresowego zale¿nego od cesarza rosyjskiego. W tym okresie powsta³y Aleje Jerozolimskie. W architekturze i sztuce dominowa³ klasycyzm. Wzniesiono m.in. Teatr Wielki, Pa³ac Staszica i Belweder. W 1816 roku, dekretem cara Aleksandra I, powo³any zosta³ Uniwersytet Warszawski z 5 wydzia³ami – teologii, prawa, medycyny, filozofii, nauki i sztuk piêknych. W mieœcie dzia³a³y organizacje patriotyczne (m.in. Zwi¹zek Wolnych Polaków, Towarzystwo Patriotyczne) i konspiracja przeciw zaborcy, który czêstokroæ ³ama³ konstytucjê.

Patriotyczne œrodowiska warszawskie przygotowa³y powstania narodowowyzwoleñcze: 29 listopada 1830 wybuch³o powstanie listopadowe, a w okresie 1863–1864 trwa³o powstanie styczniowe. W czasie powstania listopadowego 1830 Warszawa by³a siedzib¹ w³adz powstañczych (Rz¹d Tymczasowy). W 1831 wokó³ Warszawy mia³y miejsce nierozstrzygniête i zwyciêskie przez powstañców bitwy (m.in. pod Olszynk¹ Grochowsk¹, Wawrem, Bia³o³êk¹), jednak¿e (m.in. po ataku na Wolê) powstanie zosta³o st³umione przez Rosjan wspartych posi³kami z Prus. W nocy z 15 na 16 sierpnia 1831, w wyniku wyst¹pieñ sierpniowych, œmieræ ponios³o kilkadziesi¹t osób.

W okresie powstania styczniowego 23 stycznia 1863 roku Warszawa by³a siedzib¹ powstañczego Rz¹du Narodowego. Po upadku powstania zniesiono Sejm, wojsko polskie i konstytucjê, konfiskowano dobra, wiêziono, zsy³ano na Syberiê, zamkniêto Uniwersytet i Towarzystwo Przyjació³ Nauk, wprowadzono stan wojenny. Warszawa sta³a siê do 1905 roku twierdz¹. Represjom towarzyszy³a rusyfikacja. W Warszawie powsta³o kilka cerkwi prawos³awnych, w tym najwiêkszy sobór œw. Aleksandra na placu Saskim. Jednoczeœnie rozbudowywano infrastrukturê. Warszawa sta³a siê wa¿nym wêz³em kolejowym na przeciêciu europejskich magistral kolejowych: Kolei Warszawsko-Wiedeñskiej (1848), Kolei Warszawsko-Petersburskiej (1862), Kolei Warszawsko-Terespolskiej (1867) oraz Kolei Nadwiœlañskiej (1877). Ponadto wybudowano tak¿e kolej obwodow¹ i w¹skotorow¹ (do Piaseczna).

Od 1856 zaczêto na szersz¹ skalê stosowaæ oœwietlenie gazowe, w miejsce wczeœniej stosowanych lamp olejowych. Dostawy gazu zapewnia³a wybudowana w tym samym roku Gazownia Warszawska. W latach 1859–1864 wybudowano pierwszy stalowy most na Wiœle, most Kierbedzia. W 1881 w kamienicy przy ul. Pró¿nej 10 amerykañskie towarzystwo International Bell Telephone uruchomi³o pierwsz¹ centralê telefoniczn¹[57]. W 1881 z inicjatywy prezydenta miasta Sokratesa Starynkiewicza przyst¹piono do budowy nowoczesnych wodoci¹gów i kanalizacji wed³ug projektu Williama Lindleya. Od 1885 zaczêto instalowaæ ogrzewanie wodne mieszkañ i innych pomieszczeñ. Wczeœniej, w 1862 roku, powsta³o Muzeum Narodowe. W 1897 roku Warszawa liczy³a 626 tys. mieszkañców i by³a najwiêkszym po Petersburgu i Moskwie miastem w Cesarstwie Rosyjskim.

Podczas I wojny œwiatowej wycofuj¹ce siê na wschód wojska rosyjskie wysadzi³y 5 sierpnia 1915 wszystkie cztery warszawskie mosty (Kierbedzia, Poniatowskiego oraz obydwa mosty przy Cytadeli)[58]. Do listopada 1918 roku Warszawa znajdowa³a siê pod okupacj¹ niemieck¹. Pogorszeniu sytuacji gospodarczej towarzyszy³o o¿ywienie ¿ycia politycznego i kulturalnego.

8 kwietnia 1916 genera³-gubernator Hans Hartwig von Beseler wyda³ rozporz¹dzenie zwiêkszaj¹ce (od 1 kwietnia tego roku) ponad trzykrotnie powierzchniê miasta, z 3273 do 11 483 ha (bez Wis³y, z rzek¹ – do 12 100 ha)[59][60]. Do miasta przy³¹czono w ca³oœci dwie gminy: Mokotów i Czyste, a tak¿e Czerniaków i Siekierki (z gminy Wilanów), folwark Rakowiec (z gminy Pruszków), M³ociny, Kaskadê, Marymont, Potok i Pow¹zki (z gminy M³ociny), Pelcowiznê, Ustronie, Nowe Bródno, Targówek i Utratê (z gminy Bródno) oraz Grochów I, Grochów II i Kêpê Goc³awsk¹ (z gminy Wawer)[61].

1918–1939
11 listopada 1918 Rada Regencyjna przekaza³a Józefowi Pi³sudskiemu w³adzê wojskow¹ w Warszawie (14 listopada 1918 równie¿ pe³niê w³adz cywilnych w stolicy) i naczelne dowództwo si³ zbrojnych. W konsekwencji Warszawa sta³a siê stolic¹ II Rzeczypospolitej.

W okresie 13–26 sierpnia 1920, w czasie trwaj¹cej wówczas wojny polsko-bolszewickiej (maj¹cej na celu m.in. podporz¹dkowanie Polski ZSRR i ekspansjê komunizmu na Zachód), na przedpolach Warszawy i okolicznych terenach rozegra³a siê Bitwa Warszawska. Punktem zwrotnym walk by³a bitwa pod Radzyminem, po której kontrofensywa Pi³sudskiego zadecydowa³a o zwyciêstwie.

